,Cluster,Analysis,Result,date.1D,alpha,max(R1),FQ1,FQ2,best.source1,best.source2,alpha2,best.source1.ev2,best.source2.ev2,date.2D.1,date.2D.2,maxScore2ev,alpha2.date1,best.source1.date1,best.source2.date1,alpha2.date2,best.source1.date2,best.source2.date2,pval,nump,date.1D.H,date.1D.L,Date.CI,date.2D.2.H,date.2D.2.L,Date2b.CI,date.2D.1.H,date.2D.1.L,Date2a.CI,FinalResult,FinalAnaly
9,SEREHULE,main,1D,52,0.11,0.943,1,1,GBR,JOLA,0.46,MANJAGO,BAMBARA,8,28,0.36,0.25,FULAI,SERERE,0.12,GBR,JOLA,0,100,84,34,(514B-921),34,24,(935-1225),14,2,(1515-1863),1D,main
7,MANDINKAII,main,1D,68,0.1,0.925,1,1,GBR,JOLA,0.3,JOLA,MALINKE,10,24,0.39,0.2,FULAI,JOLA,0.14,GBR,JOLA,0,100,109,29,(1244B-1066),28,20,(1123-1341),15,1,(1486-1892),1D,main
3,WOLLOF,main,1D,75,0.09,0.938,1,1,GBR,JOLA,0.4,MALINKE,JOLA,10,24,0.63,0.19,FULAI,JOLA,0.13,GBR,JOLA,0,100,93,54,(779B-355),27,20,(1138-1341),13,6,(1544-1733),1D,main
5,MANDINKAI,main,1D,77,0.15,0.806,1,1,GBR,JOLA,0.44,JOLA,SEREHULE,4,12,0.47,0.19,FULAI,JOLA,0.16,FULAI,JOLA,0,100,91,52,(718B-416),18,8,(1399-1689),6,1,(1747-1878),1D,main
15,SERERE,main,1D,93,0.08,0.885,1,1,GBR,JOLA,0.47,MANJAGO,FULAII,11,29,0.41,0.24,FULAI,JOLA,0.14,GBR,JOLA,0,100,126,57,(1740B-254),40,19,(761-1356),15,4,(1500-1791),1D,main
11,FULAI,main,1D,58,0.19,0.969,1,1,IBS,WOLLOF,0.44,WOLLOF,WOLLOF,9,24,0.82,0.46,BAMBARA,IBS,0.23,IBS,SEREHULE,0,100,59,40,(224-761),28,23,(1109-1254),10,1,(1631-1878),1D,main
21,BAMBARA,main,1D,61,0.06,0.901,1,1,CEU,MALINKE,0.3,SERERE,MALINKE,6,19,0.36,0.21,FULAI,MALINKE,0.11,GBR,MALINKE,0,100,90,35,(675B-906),26,14,(1181-1501),10,1,(1631-1892),1D,main
19,FULAII,main,1D,64,0.1,0.939,1,1,GBR,MALINKE,0.39,SERERE,BAMBARA,9,18,0.57,0.23,FULAI,MALINKE,0.13,GBR,MALINKE,0,100,75,36,(253B-876),21,15,(1312-1472),11,3,(1602-1834),1D,main
17,MANJAGO,main,1D,52,0.21,0.779,0.985,1,FULAI,JOLA,0.39,SERERE,SEREHULE,1,6,0.5,0.23,FULAI,JOLA,0.18,FULAI,JOLA,0,100,121,7,(1590B-1718),7,3,(1718-1834),5,1,(1790-1892),1D,main
1,JOLA,main,1D,95,0.17,0.642,1,1,FULAI,SERERE,0.49,MANDINKAI,MALINKE,1,74,0.08,0.44,MANJAGO,WOLLOF,0.18,FULAI,SERERE,0,100,145,60,(2287B-169),103,4,(1067B-1791),5,1,(1790-1892),1D,main
13,MALINKE,main,1D,55,0.11,0.91,1,1,GBR,BAMBARA,0.31,SERERE,BAMBARA,7,16,0.5,0.24,FULAI,FULAII,0.14,GBR,BAMBARA,0,100,85,36,(544B-865),19,11,(1384-1602),9,3,(1674-1834),1D,main
27,YRI,main,1D,37,0.48,0.465,0.999,1,SEMI.BANTU,AKANS,0.29,AKANS,AKANS,26,118,0.03,0.49,AKANS,SEMI.BANTU,0.25,MOSSI,SEMI.BANTU,0,100,55,25,(338-1184),166,25,(2896B-1182),31,1,(1036-1892),1D,main
29,KASEM,main,1D,38,0.1,0.305,0.997,1,SEMI.BANTU,MOSSI,0.37,MOSSI,NAMKAM,1,39,0.03,0.45,MOSSI,MOSSI,0.07,SEMI.BANTU,MOSSI,0,100,51,20,(456-1329),429,17,(10518B-1414),22,1,(1282-1892),1D,main
31,NAMKAM,main,1D,45,0.11,0.197,0.996,0.999,SEMI.BANTU,MOSSI,0.15,MOSSI,KASEM,1,57,0.02,0.4,AKANS,MOSSI,0.12,SEMI.BANTU,MOSSI,0,100,73,25,(184B-1197),117,25,(1458B-1196),33,1,(973-1892),1D,main
33,SEMI.BANTU,main,1D,43,0.2,0.43,0.999,1,MZIGUA,YRI,0.36,YRI,YRI,26,66,0.03,0.19,MZIGUA,YRI,0.42,MALAWI,YRI,0,100,60,27,(192-1126),NA,NA,NA,NA,NA,NA,1D,main
35,BANTU,main,1D,66,0.34,0.447,0.995,0.999,MALAWI,YRI,0.31,MALAWI,MALAWI,5,70,0.05,0.43,MZIGUA,MALAWI,0.36,MALAWI,YRI,0,100,88,45,(617B-602),91,49,(718B-503),22,1,(1295-1892),1D,main
25,MOSSI,main,1D,54,0.21,0.41,0.997,1,YRI,KASEM,0.2,AKANS,KASEM,1,51,0.05,0.27,KASEM,KASEM,0.15,SEMI.BANTU,KASEM,0,100,70,33,(97B-952),95,32,(840B-979),15,1,(1485-1892),1D,main
23,AKANS,main,1MW,18,0.03,0.623,0.791,0.999,MALAWI,KASEM,0.29,KASEM,NAMKAM,4,53,0.14,0.26,MOSSI,NAMKAM,0.04,MALAWI,KASEM,0,100,42,8,(717-1675),128,23,(1791B-1255),10,1,(1645-1892),1MW,main
53,MKK,main,2D,21,0.49,0.918,0.992,1,LWK,SOMALI,0.27,WABONDEI,LWK,9,75,0.61,0.06,TYGRAY,LWK,0.35,AFAR,LWK,0,100,24,15,(1225-1486),93,58,(764B-239),12,6,(1573-1747),2D,main
41,CHONYI,main,1D,27,0.08,0.989,0.981,1,KHV,WASAMBAA,0.24,LWK,MALAWI,23,113,0.18,0.2,MALAWI,WASAMBAA,0.08,KHV,MZIGUA,0,100,29,25,(1080-1182),179,33,(3259B-950),26,6,(1167-1733),1D,main
51,MZIGUA,main,1D,29,0.11,0.988,0.999,1,AFAR,WABONDEI,0.32,LWK,MALAWI,25,79,0.19,0.13,WASAMBAA,WABONDEI,0.12,WASAMBAA,WABONDEI,0,100,32,27,(1007-1138),106,32,(1156B-993),28,6,(1109-1733),1D,main
39,KAMBE,main,2D,22,0.07,0.989,0.987,1,GBR,MZIGUA,0.34,LWK,MALAWI,13,40,0.46,0.14,KAUMA,MZIGUA,0.06,GBR,MZIGUA,0,100,23,18,(1254-1399),82,30,(461B-1053),19,5,(1370-1776),2D,main
49,WABONDEI,main,2D,27,0.11,0.985,0.998,0.999,TYGRAY,MZIGUA,0.5,MALAWI,WASAMBAA,12,42,0.48,0.28,WASAMBAA,MZIGUA,0.1,TYGRAY,MZIGUA,0,100,29,23,(1080-1240),66,34,(19-936),21,3,(1326-1834),2D,main
37,LWK,main,2D,19,0.28,0.993,0.998,0.999,SUDANESE,MZIGUA,0.46,WASAMBAA,MZIGUA,15,64,0.59,0.25,SUDANESE,MZIGUA,0.29,WASAMBAA,MZIGUA,0,100,20,17,(1341-1428),80,45,(400B-616),17,12,(1428-1573),2D,main
47,GIRIAMA,main,1D,25,0.1,0.989,0.999,1,OROMO,MZIGUA,0.18,SEMI.BANTU,MALAWI,19,59,0.21,0.21,WASAMBAA,MZIGUA,0.1,OROMO,MZIGUA,0,100,27,23,(1138-1254),159,33,(2679B-964),24,8,(1225-1685),1D,main
45,WASAMBAA,main,1D,21,0.14,0.988,1,1,TYGRAY,MZIGUA,0.3,LWK,MALAWI,19,88,0.34,0.12,TYGRAY,MZIGUA,0.16,WOLAYTA,MZIGUA,0,100,23,20,(1254-1341),109,27,(1226B-1138),20,3,(1341-1834),1D,main
43,KAUMA,main,1D,24,0.06,0.992,0.982,1,GIH,MZIGUA,0.42,LWK,MALAWI,14,43,0.29,0.2,KAMBE,MZIGUA,0.07,GIH,MZIGUA,0,100,26,23,(1167-1254),71,29,(138B-1080),20,1,(1341-1878),1D,main
76,MALAWI,main.null,1MW,50,0.17,0.894,0.967,0.997,SEMI.BANTU,MZIGUA,0.16,AMAXHOSA,MZIGUA,2,54,0.12,0.38,MZIGUA,MZIGUA,0.18,SEMI.BANTU,MZIGUA,0,0,55,44,(340-631),66,50,(21-457),22,1,(1297-1892),1MW,main.null
59,ANUAK,main,1MW,42,0.17,0.575,0.961,0.997,YRI,SUDANESE,0.33,SUDANESE,SUDANESE,1,50,0.04,0.18,GUMUZ,SUDANESE,0.16,YRI,SUDANESE,0,100,52,30,(427-1037),76,33,(271B-964),27,1,(1137-1892),1MW,main
70,ARI,main.null,1D,90,0.14,0.866,0.995,0.999,TSI,GUMUZ,0.21,WOLAYTA,SOMALI,21,112,0.06,0.46,SOMALI,GUMUZ,0.11,TSI,GUMUZ,0,0,100,76,(965B-297B),131,81,(1866B-440B),27,1,(1138-1892),1D,main.null
55,SUDANESE,main,1MW,20,0.27,0.789,0.782,0.999,GUMUZ,ANUAK,0.25,ANUAK,ANUAK,9,75,0.21,0.36,ANUAK,ANUAK,0.28,GUMUZ,ANUAK,0,100,24,9,(1225-1660),100,22,(979B-1284),16,1,(1469-1892),1MW,main
57,GUMUZ,main,1D,13,0.24,0.785,0.987,0.999,ARI,ANUAK,0.42,ANUAK,ANUAK,6,114,0.26,0.27,ARI,ANUAK,0.21,WOLAYTA,ANUAK,0,100,19,7,(1384-1718),194,19,(3694B-1358),10,1,(1631-1892),1D,main
62,AFAR,main.null,1D,55,0.23,0.895,1,1,TSI,SOMALI,0.37,OROMO,AMHARA,26,119,0.14,0.14,TSI,WOLAYTA,0.31,TSI,ARI,0,0,66,46,(7-587),142,52,(2183B-413),32,1,(1007-1892),1D,main.null
64,OROMO,main.null,2D,58,0.27,0.922,1,1,TSI,ARI,0.21,AMHARA,AFAR,3,76,0.5,0.17,IBS,WOLAYTA,0.27,TSI,ARI,0,0,64,48,(79-515),88,68,(617B-51B),9,1,(1674-1892),2D,main.null
66,SOMALI,main.null,2D,65,0.39,0.939,1,1,ANUAK,TYGRAY,0.07,WASAMBAA,WOLAYTA,12,96,0.4,0.04,TSI,WOLAYTA,0.47,TYGRAY,GUMUZ,0,0,73,57,(196B-268),131,80,(1887B-399B),36,4,(876-1805),2D,main.null
68,WOLAYTA,main.null,1D,57,0.22,0.825,1,1,TSI,ARI,0.26,OROMO,SOMALI,16,86,0.18,0.15,TYGRAY,SOMALI,0.24,TSI,ARI,0,0,67,45,(8B-602),112,53,(1330B-388),27,1,(1137-1892),1D,main.null
74,TYGRAY,main.null,1D,65,0.35,0.947,1,1,TSI,ARI,0.42,AMHARA,AMHARA,12,80,0.2,0.16,IBS,AFAR,0.35,TSI,ARI,0,0,73,58,(196B-240),120,69,(1562B-94B),37,1,(862-1892),1D,main.null
72,AMHARA,main.null,1D,71,0.35,0.947,1,1,TSI,ARI,0.3,TYGRAY,TYGRAY,10,87,0.26,0.21,TSI,OROMO,0.37,TSI,ARI,0,0,80,63,(385B-95),104,77,(1081B-312B),29,1,(1079-1892),1D,main.null
80,AMAXHOSA,main.null,1D,25,0.32,0.982,1,1,KARRETJIE,MALAWI,0.32,SEBANTU,SEBANTU,21,151,0.49,0.31,KARRETJIE,MALAWI,0.32,KARRETJIE,MALAWI,0,0,28,22,(1109-1283),211,44,(4187B-646),24,10,(1225-1617),1D,main.null
78,SEBANTU,main.null,1D,28,0.3,0.982,1,1,KARRETJIE,MALAWI,0.34,AMAXHOSA,AMAXHOSA,23,162,0.57,0.28,KARRETJIE,MALAWI,0.31,KARRETJIE,MALAWI,0,0,30,25,(1051-1196),205,53,(4025B-390),25,10,(1196-1641),1D,main.null
82,SWBANTU,main.null,2D,10,0.41,0.816,0.998,1,SEMI.BANTU,NAMA,0.19,KAMBE,AMAXHOSA,3,43,0.34,0.24,NAMA,AMAXHOSA,0.44,NAMA,SEMI.BANTU,0,0,7,2,(1718-1863),71,32,(124B-979),4,1,(1805-1892),2D,main.null
88,KARRETJIE,main.null,1D,5,0.1,0.997,0.999,1,GBR,GUIGHANAKGAL,0.21,CDX,KHOMANI,4,9,0.33,0.09,GBR,GUIGHANAKGAL,0.37,AMAXHOSA,KHOMANI,0,0,5,4,(1776-1805),29,5,(1092-1776),6,1,(1747-1892),1D,main.null
96,JUHOAN,main.null,1D,47,0.11,0.832,0.986,1,SOMALI,KARRETJIE,0.48,XUN,KARRETJIE,4,52,0.08,0.15,KARRETJIE,XUN,0.13,SOMALI,KARRETJIE,0,0,56,37,(311-851),86,40,(586B-761),28,1,(1108-1892),1D,main.null
94,KHOMANI,main.null,1D,5,0.13,0.998,0.999,1,CEU,KARRETJIE,0.27,SWBANTU,KARRETJIE,5,117,0.09,0.13,CEU,KARRETJIE,0.21,IBS,KARRETJIE,0,0,6,4,(1747-1805),106,5,(1142B-1776),6,1,(1747-1892),1D,main.null
86,GUIGHANAKGAL,main.null,1D,13,0.24,0.865,0.995,1,MALAWI,JUHOAN,0.12,KHWE,AMAXHOSA,3,34,0.33,0.19,MALAWI,JUHOAN,0.27,MALAWI,KARRETJIE,0,0,16,10,(1457-1631),53,25,(383-1196),9,1,(1660-1892),1D,main.null
90,NAMA,main.null,1MW,4,0.12,0.991,0.93,0.999,CEU,JUHOAN,0.23,SWBANTU,KHOMANI,3,86,0.52,0.11,CEU,JUHOAN,0.29,GBR,KARRETJIE,0,0,4,2,(1805-1863),81,26,(428B-1153),4,1,(1819-1892),1MW,main.null
92,XUN,main.null,1D,21,0.28,0.951,0.999,1,SEMI.BANTU,JUHOAN,0.07,SOMALI,GUIGHANAKGAL,4,29,0.21,0.15,SEMI.BANTU,JUHOAN,0.27,SEMI.BANTU,JUHOAN,0,0,23,18,(1254-1385),78,26,(329B-1167),20,1,(1341-1892),1D,main.null
84,KHWE,main.null,1D,21,0.4,0.911,0.985,0.999,JUHOAN,SEMI.BANTU,0.27,MZIGUA,SEBANTU,12,57,0.16,0.43,XUN,MALAWI,0.42,GUIGHANAKGAL,SEMI.BANTU,0,0,27,18,(1152-1399),136,32,(2009B-979),19,3,(1370-1820),1D,main.null
