,Cluster,Analysis,Result,date.1D,alpha,max(R1),FQ1,FQ2,best.source1,best.source2,alpha2,best.source1.ev2,best.source2.ev2,date.2D.1,date.2D.2,maxScore2ev,alpha2.date1,best.source1.date1,best.source2.date1,alpha2.date2,best.source1.date2,best.source2.date2,pval,nump,date.1D.H,date.1D.L,Date.CI,date.2D.2.H,date.2D.2.L,Date2b.CI,date.2D.1.H,date.2D.1.L,Date2a.CI,FinalResult
21,JOLACEU400g90p,main,1D,6.87212847278114,0.49,0.739,0.989,0.999,WOLLOF,FULAI,0.43,FULAI,MANJAGO,5.62974304400451,140.688527794322,0.07,0.47,WOLLOF,FULAI,0.4,MANJAGO,FULAI,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
102,MALAWIJOLA100g95p,ancient,2D,40.5791166052559,0.13,0.859,0.991,0.998,MZIGUA,MZIGUA,0.19,SEBANTU,MZIGUA,74.1560319652749,106.678784580115,0.73,0.16,MANDINKAI,MZIGUA,0.15,AMAXHOSA,MZIGUA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
100,MALAWIJOLA100g90p,ancient,2D,52.4212815678941,0.24,0.934,0.999,1,MANDINKAII,MZIGUA,0.2,SEBANTU,MZIGUA,68.167029903953,178.512524991068,0.69,0.17,MANDINKAI,MZIGUA,0.24,SEBANTU,MZIGUA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
98,MALAWIJOLA100g80p,ancient,2D,77.6308746337891,0.26,0.95,1,1,MANDINKAI,MZIGUA,0.2,SEBANTU,MZIGUA,145.280170238805,145.615742947329,0.57,0.31,MANDINKAI,MZIGUA,0.19,KARRETJIE,MZIGUA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
73,JUHOANJOLA100g80p,main,2D,81.2984008789062,0.32,0.941,0.999,1,MANDINKAI,KARRETJIE,0.15,SEMI.BANTU,XUN,5.85457296203702,98.3909041471768,0.61,0.03,MANDINKAII,XUN,0.31,MANDINKAI,KARRETJIE,1,0,87,74,(605B-234B),NA,NA,NA,NA,NA,NA,1D
13,JOLACEU300g80p,main,2D,5.09284537354605,0.37,0.716,0.838,0.999,FULAI,FULAI,0.36,FULAI,FULAI,4.21152420502841,253.29098693029,0.52,0.32,FULAI,FULAI,0.18,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
19,JOLACEU400g80p,main,1MW,6.14212815678941,0.41,0.644,0.922,0.999,FULAI,FULAI,0.48,FULAI,FULAI,4.28077513115451,106.698960395937,0.09,0.45,FULAI,FULAI,0.29,WOLLOF,FULAI,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
15,JOLACEU300g90p,main,1D,7.27384007373499,0.43,0.717,0.983,1,FULAI,WOLLOF,0.49,FULAI,MANJAGO,5.04040586525599,109.968774545649,0.25,0.41,FULAI,FULAI,0.44,FULAI,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
22,JOLACEU400g90p,ancient,2D,39.6996081310215,0.37,0.612,0.973,1,SERERE,FULAI,0.36,MANJAGO,FULAI,1.00002995503155,153.627286120483,0.5,0.48,FULAI,FULAI,0.45,FULAI,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
2,JOLACEU100g80p,ancient,2D,91.5842933654785,0.21,0.995,1,1,GBR,SERERE,0.44,FULAI,FULAI,9.84277212036218,95.9210218462195,0.46,0.33,FULAI,FULAI,0.2,GBR,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
3,JOLACEU100g90p,main,2D,98.3613891601562,0.12,0.99,1,1,GBR,SERERE,0.27,MANJAGO,FULAI,4.38572162934066,103.088238496665,0.77,0.47,FULAI,WOLLOF,0.12,GBR,SERERE,1,0,103,92,(1062B-753B),108,94,(1225B-813B),6,3,(1745-1835),2D
1,JOLACEU100g80p,main,2D,102.726135253906,0.23,0.992,1,1,GBR,SERERE,0.22,FULAI,FULAI,4.7175788748267,103.198071062734,0.7,0.27,FULAI,FULAI,0.23,GBR,SERERE,1,0,106,99,(1151B-948B),107,98,(1184B-935B),6,3,(1741-1833),2D
9,JOLACEU200g90p,main,2D,140.574528626466,0.19,0.841,0.999,1,GBR,SERERE,0.25,SEMI.BANTU,FULAI,4.13058527338902,176.511441515803,0.72,0.46,FULAI,WOLLOF,0.12,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
10,JOLACEU200g90p,ancient,2D,153.668500063666,0.15,0.973,1,1,GBR,MANJAGO,0.45,FULAI,WOLLOF,9.35390512955137,159.131508323072,0.57,0.43,FULAI,FULAI,0.15,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
8,JOLACEU200g80p,ancient,2D,168.560966031763,0.25,0.982,1,1,GBR,MANJAGO,0.32,FULAI,FULAI,16.3821043417766,163.348965667274,0.45,0.49,FULAI,FULAI,0.25,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
7,JOLACEU200g80p,main,2D,206.20382749053,0.22,0.876,0.999,1,GBR,SERERE,0.28,MALAWI,FULAI,5.4730794598772,211.03709686138,0.72,0.48,FULAI,FULAI,0.23,GBR,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
16,JOLACEU300g90p,ancient,2D,209.199464192011,0.17,0.92,1,1,IBS,MANJAGO,0.32,MANJAGO,FULAI,3.85380364141155,210.747106650862,0.39,0.46,FULAI,FULAI,0.16,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
14,JOLACEU300g80p,ancient,2D,221.708526709492,0.27,0.95,1,1,GBR,MANJAGO,0.33,FULAI,FULAI,13.4664338649399,211.477602028531,0.36,0.5,FULAI,FULAI,0.26,GBR,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
20,JOLACEU400g80p,ancient,2D,250.0787763267,0.34,0.787,0.999,1,GBR,MANJAGO,0.37,FULAI,FULAI,10.7398924329296,297.253847254906,0.45,0.46,FULAI,FULAI,0.24,GBR,WOLLOF,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
121,JOLAMALAWI100g80p,main,2D,8.06650390625,0.22,0.825,0.884,0.999,SEMI.BANTU,SERERE,0.24,MANJAGO,SERERE,5.80879718512611,97.2915785284581,0.6,0.21,SERERE,SERERE,0.35,MZIGUA,MANDINKAI,1,0,10,7,(1645-1722),113,79,(1347B-375B),7,5,(1728-1784),2D
186,JOLAJUHOAN300g95p,ancient,2D,18.7827941003892,0.49,0.704,0.921,0.999,MANJAGO,MANJAGO,0.48,MANJAGO,MANJAGO,9.79616787329399,112.308825438396,0.63,0.41,SERERE,MANJAGO,0.23,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
122,JOLAMALAWI100g80p,ancient,2D,32.7216749826085,0.45,0.752,0.953,0.999,SERERE,SERERE,0.37,MANJAGO,SERERE,13.6698310884682,58.4452454139916,0.43,0.3,SERERE,SERERE,0.46,SEMI.BANTU,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
139,JOLAMALAWI400g80p,main,1D,5.21366089262991,0.2,0.811,0.998,0.999,MANJAGO,SERERE,0.46,SERERE,SERERE,4.26722655847366,81.6118119449231,0.05,0.22,MANJAGO,SERERE,0.39,MANJAGO,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
23,JOLACEU400g95p,main,1D,5.24413935312607,0.41,0.781,0.999,1,MANJAGO,WOLLOF,0.48,MANJAGO,WOLLOF,4.49910461226997,42.6033148193657,0.04,0.41,MANJAGO,WOLLOF,0.47,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
189,JOLAJUHOAN400g90p,main,1D,5.25941977048293,0.28,0.807,0.992,0.997,MANJAGO,MANJAGO,0.39,MANJAGO,MANJAGO,4.59421193831517,107.077046968956,0.04,0.29,MANJAGO,MANJAGO,0.45,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
177,JOLAJUHOAN200g90p,main,2D,5.42931659419461,0.38,0.825,0.91,1,MANJAGO,MANJAGO,0.38,MANJAGO,MANJAGO,4.47725752765963,209.998745715767,0.69,0.4,MANJAGO,MANJAGO,0.13,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
17,JOLACEU300g95p,main,1D,5.4605638807213,0.35,0.803,0.999,1,MANJAGO,WOLLOF,0.49,MANJAGO,WOLLOF,4.59528069855805,125.355817927725,0.26,0.36,MANJAGO,WOLLOF,0.31,FULAI,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
135,JOLAMALAWI300g90p,main,1D,5.49192099953807,0.26,0.842,0.998,1,MANJAGO,SERERE,0.42,SERERE,SERERE,4.2731349643056,55.332094917721,0.08,0.27,MANJAGO,SERERE,0.39,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
187,JOLAJUHOAN400g80p,main,1D,5.55496473404183,0.27,0.81,0.984,0.999,MANJAGO,MANJAGO,0.49,MANJAGO,MANJAGO,4.32697851619706,79.5069588199568,0.12,0.26,MANJAGO,MANJAGO,0.47,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
191,JOLAJUHOAN400g95p,main,1D,5.57079431284907,0.31,0.797,0.997,0.999,MANJAGO,MANJAGO,0.39,MANJAGO,MANJAGO,4.04009764332105,57.8712346661667,0.07,0.29,MANJAGO,MANJAGO,0.44,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
143,JOLAMALAWI400g95p,main,1D,5.6025358446811,0.29,0.854,0.999,1,MANJAGO,SERERE,0.49,MANJAGO,SERERE,4.63472498119255,65.2777249927916,0.05,0.29,MANJAGO,SERERE,0.49,SERERE,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
183,JOLAJUHOAN300g90p,main,1MW,5.6025358446811,0.23,0.758,0.875,0.998,MANJAGO,MANJAGO,0.45,MANJAGO,MANJAGO,4.57340662966699,143.155199718131,0.24,0.23,MANJAGO,MANJAGO,0.29,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
137,JOLAMALAWI300g95p,main,1D,5.76289098819241,0.25,0.856,1,1,MANJAGO,SERERE,0.48,MANJAGO,SERERE,5.08039234326542,62.5423612413739,0.05,0.28,MANJAGO,SERERE,0.39,SERERE,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
131,JOLAMALAWI200g95p,main,1D,5.84409823766753,0.21,0.849,0.998,1,MANJAGO,SERERE,0.26,SERERE,SERERE,4.5254635796114,68.5176599130698,0.09,0.22,MANJAGO,SERERE,0.4,MANJAGO,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
133,JOLAMALAWI300g80p,main,1D,5.87677334396521,0.2,0.838,0.989,0.999,MANJAGO,SERERE,0.39,SERERE,SERERE,4.40090835485876,41.9215601139475,0.06,0.27,MANJAGO,SERERE,0.4,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
129,JOLAMALAWI200g90p,main,1D,5.87677334396521,0.2,0.839,0.996,0.999,MANJAGO,SERERE,0.43,SERERE,SERERE,4.66108331559141,88.2263912563241,0.1,0.22,MANJAGO,SERERE,0.36,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
141,JOLAMALAWI400g90p,main,1D,5.90135175112884,0.35,0.812,0.999,0.999,MANJAGO,SERERE,0.49,MANJAGO,SERERE,5.01356783258863,88.66223318918,0.07,0.39,MANJAGO,SERERE,0.27,MANJAGO,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
181,JOLAJUHOAN300g80p,main,1MW,5.92599193895563,0.3,0.826,0.915,0.999,MANJAGO,MANJAGO,0.46,MANJAGO,MANJAGO,5.08968112202021,184.341970088304,0.22,0.28,MANJAGO,MANJAGO,0.27,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
185,JOLAJUHOAN300g95p,main,1D,6.27744153816334,0.3,0.802,0.988,0.999,MANJAGO,MANJAGO,0.5,MANJAGO,MANJAGO,5.01708369758184,101.958406505907,0.15,0.31,MANJAGO,MANJAGO,0.37,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
127,JOLAMALAWI200g80p,main,1MW,6.38007981323958,0.17,0.844,0.967,0.999,MANJAGO,SERERE,0.45,SERERE,SERERE,5.51515020251914,106.419702550711,0.1,0.19,MANJAGO,SERERE,0.45,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
125,JOLAMALAWI100g95p,main,1D,6.51846849873564,0.2,0.868,0.989,1,MANJAGO,SERERE,0.43,SERERE,MANJAGO,5.04701306392191,89.1926736838211,0.21,0.22,MANJAGO,SERERE,0.4,SERERE,MANDINKAI,1,0,8,5,(1702-1762),122,64,(1621B-56),6,4,(1747-1805),1D
123,JOLAMALAWI100g90p,main,2D,6.71162230987097,0.22,0.833,0.976,0.999,MANJAGO,SERERE,0.3,MANJAGO,SERERE,4.41022837268723,96.5203330986474,0.46,0.24,MANJAGO,SERERE,0.31,SEMI.BANTU,MANJAGO,1,0,8,6,(1686-1757),117,61,(1479B-156),5,3,(1763-1834),2D
179,JOLAJUHOAN200g95p,main,2D,6.94417845507115,0.26,0.824,0.889,1,MANJAGO,MANJAGO,0.25,MANJAGO,MANJAGO,5.61337394079516,125.226565690741,0.6,0.25,MANJAGO,MANJAGO,0.11,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
175,JOLAJUHOAN200g80p,main,2D,7.12622547587252,0.42,0.851,0.965,1,MANJAGO,MALINKE,0.37,MANJAGO,MALINKE,2.70751063916766,172.988064197525,0.71,0.26,MANJAGO,MALINKE,0.23,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
138,JOLAMALAWI300g95p,ancient,1D,7.38570426117763,0.27,0.646,0.998,0.999,MANJAGO,SERERE,0.49,SERERE,MANJAGO,7.63578828790386,39.1281993548419,0.06,0.32,MANJAGO,SERERE,0.44,MANJAGO,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
11,JOLACEU200g95p,main,2D,7.55535396223665,0.4,0.8,0.992,1,MANJAGO,WOLLOF,0.36,MANJAGO,WOLLOF,3.27819626635673,115.359451535994,0.75,0.33,MANJAGO,WOLLOF,0.16,IBS,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
144,JOLAMALAWI400g95p,ancient,1D,8.4390625,0.34,0.705,0.998,0.999,MANJAGO,SERERE,0.49,MANJAGO,MANJAGO,10.9120051562752,44.2997707763133,0.06,0.4,MANJAGO,SERERE,0.49,MANJAGO,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
134,JOLAMALAWI300g80p,ancient,2D,9.5851806640625,0.26,0.658,0.967,0.997,MANJAGO,SERERE,0.49,SERERE,SERERE,15.0832734956562,589.312498179566,0.38,0.25,MANJAGO,SERERE,0.33,MZIGUA,WOLLOF,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
128,JOLAMALAWI200g80p,ancient,2D,10.2640625,0.3,0.629,0.897,0.998,SERERE,SERERE,0.47,SERERE,SERERE,15.8821917117862,251.630258157114,0.44,0.28,MANJAGO,SERERE,0.28,MZIGUA,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
142,JOLAMALAWI400g90p,ancient,1D,11.06259765625,0.28,0.629,0.996,0.997,MANJAGO,SERERE,0.39,MANJAGO,SERERE,16.6611410251264,762.605324790095,0.32,0.28,MANJAGO,SERERE,0.37,KAMBE,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
140,JOLAMALAWI400g80p,ancient,1D,11.50625,0.18,0.58,0.991,0.997,MANJAGO,SERERE,0.39,SERERE,SERERE,6.56206343081814,23.7848993669519,0.07,0.36,MANJAGO,SERERE,0.46,SERERE,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
136,JOLAMALAWI300g90p,ancient,1D,11.82900390625,0.25,0.66,0.992,0.999,MANJAGO,SERERE,0.48,SERERE,SERERE,13.2132334042283,48.0655459868853,0.11,0.34,MANJAGO,SERERE,0.41,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
192,JOLAJUHOAN400g95p,ancient,2D,12.55625,0.37,0.65,0.938,0.997,MANJAGO,MANJAGO,0.46,MANJAGO,MANJAGO,16.7794363285959,597.370412615609,0.54,0.36,MANJAGO,MANJAGO,0.09,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
190,JOLAJUHOAN400g90p,ancient,2D,12.55625,0.33,0.53,0.656,0.997,MANJAGO,MANJAGO,0.37,MANJAGO,MANJAGO,17.9298699980803,456.49286551713,0.61,0.27,MANJAGO,MANJAGO,0.14,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
132,JOLAMALAWI200g95p,ancient,1D,13.16884765625,0.26,0.653,0.99,0.999,MANJAGO,SERERE,0.39,SERERE,MANJAGO,11.4972736315995,38.5188731467275,0.12,0.34,MANJAGO,SERERE,0.48,MANJAGO,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
130,JOLAMALAWI200g90p,ancient,1D,13.8480687375312,0.27,0.655,0.981,0.998,MANJAGO,SERERE,0.35,MANJAGO,SERERE,9.48800070203038,52.599012220479,0.2,0.36,MANJAGO,SERERE,0.47,SERERE,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
126,JOLAMALAWI100g95p,ancient,2D,16.4735055237442,0.15,0.687,0.926,0.997,MANJAGO,SERERE,0.33,MANDINKAI,SERERE,9.31478985727558,44.6600590393985,0.36,0.17,MANJAGO,SERERE,0.45,SERERE,WOLLOF,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
188,JOLAJUHOAN400g80p,ancient,2D,20.3728259635061,0.45,0.582,0.975,0.999,MANJAGO,MANJAGO,0.37,MANJAGO,MANJAGO,21.0989839047362,422.320145199019,0.66,0.41,MANJAGO,MANJAGO,0.22,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MW
24,JOLACEU400g95p,ancient,2D,21.3119797769329,0.47,0.637,0.985,0.999,MANJAGO,MANJAGO,0.4,WOLLOF,MANJAGO,15.1061543459192,289.740153611476,0.61,0.49,MANJAGO,WOLLOF,0.19,FULAI,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
6,JOLACEU100g95p,ancient,2D,78.5225219726562,0.08,0.981,1,1,GBR,SERERE,0.35,MANJAGO,WOLLOF,12.6294471623065,80.6538278632255,0.42,0.27,MANJAGO,WOLLOF,0.09,GBR,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
174,JOLAJUHOAN100g95p,ancient,2D,83.12890625,0.09,0.981,0.998,1,XUN,SERERE,0.39,MANJAGO,MALINKE,25.5217053571224,82.4942819794871,0.45,0.2,MANJAGO,FULAII,0.09,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
4,JOLACEU100g90p,ancient,2D,85.9133453369141,0.12,0.988,1,1,GBR,SERERE,0.37,MANJAGO,FULAI,16.1536844879635,83.8290205903112,0.44,0.25,MANJAGO,FULAI,0.13,GBR,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
5,JOLACEU100g95p,main,2D,87.72265625,0.08,0.981,0.998,1,GBR,SERERE,0.43,MANJAGO,WOLLOF,4.96900605207825,99.3047143857583,0.77,0.4,MANJAGO,WOLLOF,0.07,GBR,SERERE,1,0,92,81,(734B-434B),104,92,(1106B-754B),6,3,(1739-1823),2D
173,JOLAJUHOAN100g95p,main,2D,90.2139282226562,0.08,0.961,0.996,1,XUN,SERERE,0.28,MANJAGO,MALINKE,4.24802414371381,101.916822932666,0.77,0.4,MANJAGO,MALINKE,0.07,XUN,SERERE,1,0,94,82,(800B-467B),107,75,(1190B-244B),5,1,(1774-1888),1D
171,JOLAJUHOAN100g90p,main,2D,95.9863433837891,0.12,0.97,0.999,1,XUN,SERERE,0.29,MANJAGO,BAMBARA,4.67732199453538,96.736381174817,0.77,0.2,MANJAGO,MALINKE,0.12,XUN,MANDINKAI,1,0,100,90,(987B-681B),102,91,(1037B-727B),5,4,(1763-1814),2D
169,JOLAJUHOAN100g80p,main,2D,101.312744140625,0.22,0.964,0.999,1,XUN,MANDINKAI,0.3,MANJAGO,BAMBARA,5.41693802464305,102.542272594167,0.77,0.25,MANJAGO,BAMBARA,0.23,XUN,MANDINKAI,1,0,105,96,(1117B-875B),107,97,(1187B-887B),6,4,(1737-1799),2D
12,JOLACEU200g95p,ancient,2D,135.777587890625,0.09,0.966,0.999,1,GBR,MANJAGO,0.4,MANJAGO,WOLLOF,10.7291264007347,144.535533211661,0.57,0.47,MANJAGO,WOLLOF,0.11,IBS,SERERE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
180,JOLAJUHOAN200g95p,ancient,2D,144.790670208678,0.1,0.947,0.998,1,XUN,MANJAGO,0.43,MANJAGO,MANJAGO,18.8347075204898,180.668292815172,0.66,0.37,MANJAGO,MANJAGO,0.09,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
178,JOLAJUHOAN200g90p,ancient,2D,175.646949281507,0.14,0.958,0.999,1,XUN,MANJAGO,0.43,MALINKE,MANJAGO,19.7504218917202,186.059570362509,0.59,0.42,MANJAGO,MANJAGO,0.13,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
176,JOLAJUHOAN200g80p,ancient,2D,177.579786179332,0.22,0.966,1,1,XUN,MANJAGO,0.26,MANJAGO,MANJAGO,21.2709898376032,175.639211761425,0.66,0.46,MANJAGO,BAMBARA,0.21,XUN,MANJAGO,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
